Sender: LSF System <lsfadmin@ccb075>
Subject: Job 44497100: <./bin/SdcInTracking param/conf/analyzer_e03.conf_3 data/run.dat.gz rootfile/Sdcin__3.root> in cluster <centralcluster> Exited

Job <./bin/SdcInTracking param/conf/analyzer_e03.conf_3 data/run.dat.gz rootfile/Sdcin__3.root> was submitted from host <ccw05> by user <kanauchi> in cluster <centralcluster> at Fri Dec  4 23:18:36 2020
Job was executed on host(s) <ccb075>, in queue <s>, as user <kanauchi> in cluster <centralcluster> at Fri Dec  4 23:18:37 2020
</home/had/kanauchi> was used as the home directory.
</home/had/kanauchi/work/E03/k18-analyzer> was used as the working directory.
Started at Fri Dec  4 23:18:37 2020
Terminated at Fri Dec  4 23:18:50 2020
Results reported at Fri Dec  4 23:18:50 2020

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./bin/SdcInTracking param/conf/analyzer_e03.conf_3 data/run.dat.gz rootfile/Sdcin__3.root
------------------------------------------------------------

Exited with exit code 134.

Resource usage summary:

    CPU time :                                   3.87 sec.
    Max Memory :                                 45 MB
    Average Memory :                             18.25 MB
    Total Requested Memory :                     4000.00 MB
    Delta Memory :                               3955.00 MB
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                4
    Run time :                                   14 sec.
    Turnaround time :                            14 sec.

The output (if any) follows:

#D [::main()] recreate root file : rootfile/Sdcin__3.root
#D [ConfMan::Initialize()]
 key = UNPACK     value = ./param/UNPACK/unpacker.xml   
 key = DIGIT      value = ./param/DIGIT/digit_data_20201203.xml
 key = CMAP       value = ./param/CMAP/channel_map_20201203.xml
 key = DCGEO      value = ./param/DCGEO/DCGeomParam_E03_0
 key = DCDRFT     value = ./param/DCDRFT/DCDriftParam_20201203
 key = DCTDC      value = ./param/DCTDC/DCTdcCalib_20201203
 key = HDPRM      value = ./param/HDPRM/HodoParam_20201203
 key = HDPHC      value = ./param/HDPHC/HodoPHCParam_20201203
 key = USER       value = ./param/USER/user_e03.txt     
 key = BH2FLT     value = ./param/BH2FLT/BH2Filter.param
 key = BH1MTH     value = ./param/BH1MTH/BH1Matching.param
 key = CFTPED     value = ./param/CFTPED/pedestalCorOut2.txt
 key = FLDCALC    value = 0.75008                       
 key = FLDNMR     value = 0.763143                      
 key = FLDMAP     value = ./param/KURAMA/KuramaFieldMap_E07_20170907
 key = PK18       value = 1.408                         
 key = K18TM      value = ./param/K18TM/K18MatrixParam_20200528
 key = BGOTEMP    value = ./param/BGOTEMP/run2341.txt   
 key = BGOCALIB   value = ./param/BGOCALIB/BGOEnergyCalib_nana_2020.txt
 [DCGeomMan]        -> Initialized
 [DCDriftParamMan]  -> Initialized
 [DCTdcCalibMan]    -> Initialized
 [HodoParamMan]     -> Initialized
 [HodoPHCMan]       -> Initialized
 [UserParamMan]     -> Initialized
#D [root::HPrint()] 
 h1       h100     h101     h102     h103     h104     h109     h10001   h11001   h12001  
 h15001   h10002   h11002   h12002   h15002   h10003   h11003   h12003   h15003   h10004  
 h11004   h12004   h15004   h10005   h11005   h12005   h15005   h10006   h11006   h12006  
 h15006   h10007   h11007   h12007   h15007   h10008   h11008   h12008   h15008   h10009  
 h11009   h12009   h15009   h10010   h11010   h12010   h15010   h10011   h11011   h12011  
 h15011   h10012   h11012   h12012   h15012   h10013   h11013   h12013   h15013   h10014  
 h11014   h12014   h15014   h10015   h11015   h12015   h15015   h10016   h11016   h12016  
 h15016   h10017   h11017   h12017   h15017   h10018   h11018   h12018   h15018   h10019  
 h11019   h12019   h15019   h10020   h11020   h12020   h15020   h10021   h11021   h12021  
 h15021   h10022   h11022   h12022   h15022   h10023   h11023   h12023   h15023   h10024  
 h11024   h12024   h15024   h10025   h11025   h12025   h15025   h10026   h11026   h12026  
 h15026   h10027   h11027   h12027   h15027   h10028   h11028   h12028   h15028   h10029  
 h11029   h12029   h15029   h10030   h11030   h12030   h15030   h10031   h11031   h12031  
 h15031   h10032   h11032   h12032   h15032   h10033   h11033   h12033   h15033   h10034  
 h11034   h12034   h15034   h10035   h11035   h12035   h15035   h10036   h11036   h12036  
 h15036   h10037   h11037   h12037   h15037   h10038   h11038   h12038   h15038   h10039  
 h11039   h12039   h15039   h10040   h11040   h12040   h15040   h10041   h11041   h12041  
 h15041   h10042   h11042   h12042   h15042   h10043   h11043   h12043   h15043   h10044  
 h11044   h12044   h15044   h10045   h11045   h12045   h15045   h10046   h11046   h12046  
 h15046   h10047   h11047   h12047   h15047   h10048   h11048   h12048   h15048   h10049  
 h11049   h12049   h15049   h10050   h11050   h12050   h15050   h10051   h11051   h12051  
 h15051   h10052   h11052   h12052   h15052   h10053   h11053   h12053   h15053   h10054  
 h11054   h12054   h15054   h10055   h11055   h12055   h15055   h10056   h11056   h12056  
 h15056   h10057   h11057   h12057   h15057   h10058   h11058   h12058   h15058   h10059  
 h11059   h12059   h15059   h10060   h11060   h12060   h15060   h10061   h11061   h12061  
 h15061   h10062   h11062   h12062   h15062   h10063   h11063   h12063   h15063   h10064  
 h11064   h12064   h15064   h200     h201     h202     h203     h204     h209     h20001  
 h21001   h22001   h25001   h20002   h21002   h22002   h25002   h20003   h21003   h22003  
 h25003   h20004   h21004   h22004   h25004   h20005   h21005   h22005   h25005   h20006  
 h21006   h22006   h25006   h20007   h21007   h22007   h25007   h20008   h21008   h22008  
 h25008   h20009   h21009   h22009   h25009   h20010   h21010   h22010   h25010   h20011  
 h21011   h22011   h25011   h20012   h21012   h22012   h25012   h20013   h21013   h22013  
 h25013   h20014   h21014   h22014   h25014   h20015   h21015   h22015   h25015   h20016  
 h21016   h22016   h25016   h20017   h21017   h22017   h25017   h20018   h21018   h22018  
 h25018   h20019   h21019   h22019   h25019   h20020   h21020   h22020   h25020   h20021  
